"MDVP.Fo.Hz.","MDVP.Fhi.Hz.","MDVP.Flo.Hz.","MDVP.Jitter...","MDVP.Jitter.Abs.","MDVP.RAP","MDVP.PPQ","Jitter.DDP","MDVP.Shimmer","MDVP.Shimmer.dB.","Shimmer.APQ3","Shimmer.APQ5","MDVP.APQ","Shimmer.DDA","NHR","HNR","RPDE","DFA","spread1","spread2","D2","PPE"
-0.841983869413467,-0.78696606289689,-0.194570336343427,-0.660062126436043,-0.537209872280848,-0.631210621183554,-0.691297899965938,-0.630756505873866,-1.02767551894492,-0.962267051228556,-1.06672281505241,-0.98346708237848,-0.888163356283227,-1.06656822588904,-0.49204740555649,0.923932831972163,-0.114909032838727,0.0537825127876037,-0.458380200284536,-0.474800619123242,-0.814639274168319,-0.500646846928582
-0.62180661127131,-0.509309733322293,-0.788860136653422,-0.526816398619712,-0.400867582934915,-0.550976020634073,-0.568369149031791,-0.549932179082451,-0.82890396875593,-0.788888911328392,-0.875446466183041,-0.813786905356055,-0.636960530497604,-0.875636331254875,-0.375318163484673,0.498583164765662,-0.449327680966264,-0.412246411091431,0.13130932472357,0.340937778995947,0.355144370589414,0.116483648684335
0.101585807958593,0.195569085438906,-0.857140526614687,-0.474723531526084,-0.565554014728818,-0.404447337434034,-0.492186317983693,-0.404692054876912,-0.647918818726628,-0.606871992257025,-0.775303975498882,-0.62928335265939,-0.406147539041014,-0.775178292415475,-0.395222541862211,0.894642938959402,-0.445128327867086,-0.389697181130449,-1.12783768240609,0.28120797160127,-0.682147234158139,-0.961362482860975
-0.00134723155240268,-0.0211870687740132,-0.775468192920584,-0.227163452970837,-0.275746079503438,-0.204769809324339,-0.230553172419464,-0.204559955893258,-0.546550790837432,-0.515091017243803,-0.552544860222946,-0.517778544305993,-0.471246554448812,-0.55251978941454,-0.216626984855031,0.206156558975127,0.135036478224066,-0.387371230378378,-0.165221970369484,-0.429325070770289,-0.423293925349708,-0.238311553891402
-1.33884270147415,-1.03593874457363,-0.655357226127028,-0.39190119500555,-0.113666013697815,-0.281746120487485,-0.313921439757438,-0.28070306856694,-0.396592501883638,-0.411768297702936,-0.285037258054544,-0.369913699223503,-0.50514273739935,-0.285045727304644,-0.396471769753238,0.0807275465876671,0.751559956036109,0.981432519038639,-0.312687049190631,-1.7780531296583,-0.857551088499073,-0.324789508278918
-0.549862806138732,-0.4741303610774,-0.697026280423157,-0.167438077050114,-0.100541655712667,-0.109658375004024,-0.142838643781136,-0.10994141145192,0.0667920826745576,0.0384239338237111,0.00707369003424306,0.0115259638145278,0.103744701286982,0.00700097446121683,-0.197460688897605,-0.392836588597492,0.952758561916501,0.142174110451707,-0.0589534929629895,-0.771851152707549,-0.765513842233604,-0.0682073134416568
-0.603882844792338,-0.473958644905658,-0.787745491432534,-0.0565233872179046,0.0710441964979556,-0.0329173888040765,-0.0763361563332324,-0.03354675141458,0.301740587250709,0.290507754835492,0.230581856252402,0.172550362850126,0.357593488036654,0.230541850979732,-0.123683310246342,-0.338247432888054,0.564559587077294,0.0456209043305436,0.0257409082003132,-0.390076941852022,-0.308751638651148,-0.0122745442135378
-0.323038033994372,-0.37713786161405,-1.15625618758571,0.463826582404212,0.522044958953061,0.458372861362365,0.324014219421196,0.457750182108446,0.189459420655796,0.290619540398556,0.238586960674953,0.050763219934893,0.193151894677691,0.238754956959209,0.00388008065436982,-0.422859784572494,-0.145615543688465,0.171075911318242,0.120772619383878,-0.4729813731818,-0.206394103618189,-0.042974644095749
-1.29149010002027,-0.889716887819509,-0.707223090251565,0.857872253183919,1.60917834925899,0.981606771242723,0.838488880545403,0.980400833201042,0.0796436159970505,0.404067680276966,0.203517609226074,-0.00397768151293148,-0.158763042299845,0.203843264953496,-0.0654988461690187,-0.606831109749488,0.9220375399262,1.30141043440297,0.706734348674521,0.46969477992997,0.0432288088758378,0.792221309377354
-0.979191960475113,-0.786596564709391,-0.301500649816689,-0.56584096250423,-0.400867583664534,-0.550303751459848,-0.522702335005485,-0.549974566481634,-0.788780947382032,-0.756318526766093,-0.787576293229209,-0.723263535202614,-0.715341377343454,-0.787616510248908,-0.502972011748295,0.980212967275913,-1.01488536592058,0.824979170591478,-0.357324147831149,-0.261922618820159,-1.07172215774169,-0.370074428910067
-0.825058747360823,-0.627382605695262,-0.117664149155227,-0.447734017088074,-0.400855377743954,-0.507626892717262,-0.451815379983211,-0.507705953497534,-0.670851831894289,-0.668420505442695,-0.583590115702975,-0.717625709431653,-0.627378562189896,-0.583930311224627,-0.505366252615137,0.871188789533284,-0.0250175161209688,0.81057153648019,-0.0986932889186502,1.2288360755418,-0.462121757340459,-0.20395905304906
-0.454296104811085,-0.393137358580995,-0.52664341697073,-0.489647228172596,-0.418348015662575,-0.544379637055059,-0.549681968259364,-0.543814087867867,-0.749241991405634,-0.726901687188147,-0.77487917556004,-0.763564548156749,-0.610129766494176,-0.774903007291819,-0.420195205626164,0.719718511896124,0.0873100945814302,-0.108286386991446,-0.245594066435261,0.204193117634999,-0.48291641125357,-0.296403631131313
-0.151753865747833,-0.0979766809918437,-0.853141854146124,-0.60569168754735,-0.556330147863118,-0.650755784958035,-0.619319539610245,-0.650226849986731,-0.685145375036843,-0.712900264357012,-0.626741812971411,-0.710556500842566,-0.655182972689949,-0.626932111748092,-0.437972838858952,0.71220783911413,0.173689480405014,-1.12291550131972,-0.0640630672133601,-0.238130416578933,-0.573536266278949,-0.0762742335776037
-1.01657199520232,-0.715152156637186,-0.431947074036956,-0.212545975643835,0.173447014377451,-0.133577449663485,-0.219769918825878,-0.133657699446488,-0.644255335178859,-0.652955301154812,-0.590357582701517,-0.627755151007827,-0.616696104089398,-0.590041459988962,-0.259705083950059,-0.150676287678929,0.562960554288431,-0.813404104783262,0.0617025214769959,-0.498976395522331,-1.33209996292804,0.0647266081941764
-0.774052944313116,-0.551621796426621,-0.61854189495381,-0.038972562778694,0.143592515668598,0.00998098913184694,-0.0706958411420618,0.0098058984946616,-0.0929842863346702,-0.0797147713766388,-0.177566637994087,-0.17898141728922,-0.0120213781598188,-0.177667638928018,-0.0624279726906444,-0.289306135755476,1.21511479664659,-0.30143876062541,0.277112276242117,-0.519819448197593,-0.559172788328113,0.0936566460140348
-0.867827887194399,-0.715376350932614,-0.392785511198747,-0.0441777106640484,0.219211277828456,-0.0135796468666315,-0.0899405987781077,-0.0143667024852666,0.267219360074,0.347727886574839,0.0526762210078247,0.0271866072121652,0.460574294968962,0.0526248053073632,0.0160966643838222,-0.556473483546822,1.43461082104316,-0.400628806409559,0.21236931162888,0.151038480548237,-0.214591062119995,0.187711579750081
-1.20387454830634,0.0972163711587201,-0.881320467809031,0.0225923410822463,0.460655490103264,-0.0493320766878809,0.110051867547147,-0.049412619570094,0.422161417196567,0.506708431918126,0.163082902557126,0.380214472054868,0.809485470575199,0.163408107454235,0.0995213062281102,0.0406670654591873,0.232938232959665,0.35871005902183,0.103249757251195,0.124015684059483,1.21349522605816,0.143843645491181
-1.37842987627797,-0.994091109766459,-0.578148377315693,0.0243234958023843,0.541491485584934,0.114100846238007,0.0119684490642397,0.114162605549262,-0.0117376210038797,-0.125894738946183,0.0980538153240144,-0.0487834051599883,-0.145160803882409,0.0981100235363354,-0.285435931037408,-0.237213413582215,0.952688018665546,1.15364246495524,0.544171080603906,-0.237348900091443,-0.460613467354559,0.611181442898412
-1.02537393143805,-0.201611944951534,-0.279244507585204,0.453660629127355,0.940711424358958,0.146573446380599,0.650571657708497,0.146524159118833,0.217130103708223,0.249584339556152,0.303115651459906,0.248996448861285,0.107740306871959,0.30321264389141,-0.343140501061834,-0.133623868672635,0.488877058461419,1.78570836539102,1.11888553256828,0.0076637140044504,-1.20517087649463,1.38818106361168
-1.05167550341066,-0.784441929640216,-0.229677322576413,-0.265428830941695,-0.00774634808606957,-0.248233265977242,-0.218352731003197,-0.248620559742241,-0.360149280695806,-0.385565526020811,-0.226039367562137,-0.44611771533283,-0.397295418535717,-0.22628562978331,-0.500867717627692,0.806100610151576,-0.517586503013477,1.71174473351404,0.265271816332391,0.364992134107096,-1.07817361130055,0.32046146974304
-0.639206635188687,-0.655768352692072,0.0196629715582096,-0.337096484924124,-0.190461324068416,-0.629580420530231,-0.622801508561409,-0.629659566071051,-0.378786184597951,-0.392112420535602,-0.287611520533112,-0.59302306961132,-0.393995242951892,-0.287620021327646,-0.496195370949682,0.719651718648628,-0.312394323929748,0.942777989802786,-1.06018033403182,0.468238926561354,-0.369215241835871,-0.924765884305642
-0.841565942151394,-0.74506128767287,-0.0660780733259135,-0.451308549039417,-0.336604652178002,-0.615603677906335,-0.585385040882101,-0.615752336890488,-0.654560948909632,-0.658262468787864,-0.626977411114649,-0.738326730558191,-0.577277048042426,-0.626897954464877,-0.477494579052694,0.69806209256328,0.806823015618952,0.722448083616361,-0.543546077052848,0.222411372649647,-1.0589052558186,-0.649241640224806
-0.958299544645385,-0.851807009935631,-0.681835577409758,-0.608556594826004,-0.400855436548735,-0.622146881020782,-0.582221200916439,-0.621102996437576,-0.947038277138305,-0.904383365904164,-0.994133843488084,-0.887235410803306,-0.774830271780933,-0.993822571704414,-0.440816050892344,0.65276506606857,0.546179814843059,-1.06543286391919,-0.940812484517294,-0.920841499055171,-1.22209324464237,-0.940570889798831
-0.902492329412,-0.27454465395239,-0.33448306663429,-0.37756788847799,-0.0643067274674692,-0.428374490561222,-0.22472498927883,-0.428209903331651,-0.626462953984732,-0.625914158492504,-0.754716874571564,-0.537478942680189,-0.348385050234398,-0.75485882094265,-0.368614355218725,0.237130635358833,1.22552821185583,-1.02876558697506,0.215291734025643,-0.49823085151746,-0.813687231262353,0.256946485782357
-0.781431925071436,-0.611812972819738,-0.458584571597385,0.17612976191535,0.460659000511132,0.242857874187838,-0.0319709096838375,0.243388821679867,-0.301355835223599,-0.262020227118151,-0.29546876100456,-0.373244965465382,-0.29945694571107,-0.295626727299515,0.285959597288383,0.0937806875890567,0.8923777262079,-1.32104007902669,0.466505425256425,0.134798380612395,0.0147754157658488,-0.107060774963622
-0.86158949283828,-0.755656681080146,-0.563815809860739,0.104098487490857,0.336308758346389,0.1561357112219,-0.161784251973435,0.1555683562028,-0.0602130038712926,-0.148456655041341,-0.00653826996832549,-0.174700003681121,-0.132103539256752,-0.00672954674397939,0.313948213236914,0.0453850383336548,1.37596978270038,-1.1191752633495,1.58604963624898,-0.442012936294925,0.167999355897121,0.255924330355728
-0.999129223529665,-0.527739261419139,-0.214790780127914,-0.251687679413657,-0.113565666151027,-0.204292206255514,-0.201615830567126,-0.204372527090002,0.545080457691792,0.347577113799718,0.833571783672693,0.36847650169269,0.174594679546792,0.833248510256043,-0.390760667790761,0.335173830985568,-0.0862595817627964,1.2986500816371,-0.0838264887265881,1.37448767983725,-0.976481760626492,-0.140038603313586
-1.50638848144874,-0.861823484792808,-0.665759219596333,-0.193513161693616,0.460659001360272,-0.199693981515539,-0.0441311637941712,-0.19903918026073,-0.285870253279922,-0.313703422327579,-0.320308054089231,-0.252939441786237,-0.211533391671367,-0.320319757365939,-0.338534728150451,-0.096502942901329,0.906500018005183,1.1967623328938,0.472504605124187,1.60394151980968,0.217267155244259,0.568985349445283
-0.960759160392259,-0.712568552905113,-0.203951041781047,0.291774499334003,0.621521586326379,-0.0243371862530902,0.491348065379702,-0.0240153560598273,-0.242348488447218,-0.204298284921824,-0.230496901265758,-0.200415586255598,-0.222308156253066,-0.230176408073023,-0.41186056335894,0.069094990848648,0.346635185949741,1.78964808714038,1.00379897998815,0.35797745538208,-1.09176863673381,1.23655435873177
